#group,false,false,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,double,string,string,string
#default,_result,,,,,,
,result,table,_time,_value,_field,_measurement,sensor_id
,,0,2021-08-10T07:16:44Z,0.47393831564190286,co,airSensors,TLM0100
,,0,2021-08-10T07:16:54Z,0.48082386252737563,co,airSensors,TLM0100
,,0,2021-08-10T07:17:04Z,0.4876712729397473,co,airSensors,TLM0100
,,0,2021-08-10T07:17:14Z,0.5056275039793954,co,airSensors,TLM0100
,,0,2021-08-10T07:17:24Z,0.5002952268068823,co,airSensors,TLM0100
,,0,2021-08-10T07:17:34Z,0.4866739969982105,co,airSensors,TLM0100
,,0,2021-08-10T07:17:44Z,0.4797825327032758,co,airSensors,TLM0100
,,0,2021-08-10T07:17:54Z,0.49679278850289393,co,airSensors,TLM0100
,,0,2021-08-10T07:18:04Z,0.49568519267866357,co,airSensors,TLM0100
,,0,2021-08-10T07:18:14Z,0.49179381646848197,co,airSensors,TLM0100
,,0,2021-08-10T07:18:24Z,0.51077618127098,co,airSensors,TLM0100
,,0,2021-08-10T07:18:34Z,0.5213890328453376,co,airSensors,TLM0100
,,0,2021-08-10T07:18:44Z,0.5210579753580659,co,airSensors,TLM0100
,,0,2021-08-10T07:18:54Z,0.540305739411871,co,airSensors,TLM0100
,,0,2021-08-10T07:19:04Z,0.5375351166196373,co,airSensors,TLM0100
,,0,2021-08-10T07:19:14Z,0.5424626957702963,co,airSensors,TLM0100
,,0,2021-08-10T07:19:24Z,0.5542477819487746,co,airSensors,TLM0100
,,0,2021-08-10T07:19:34Z,0.5620146953462384,co,airSensors,TLM0100
,,0,2021-08-10T07:19:44Z,0.5713906607133588,co,airSensors,TLM0100
,,0,2021-08-10T07:19:54Z,0.5536064895390068,co,airSensors,TLM0100
,,0,2021-08-10T07:20:04Z,0.5720892121411361,co,airSensors,TLM0100
,,0,2021-08-10T07:20:14Z,0.5866868214945814,co,airSensors,TLM0100
,,0,2021-08-10T07:20:24Z,0.5876314569430482,co,airSensors,TLM0100
,,0,2021-08-10T07:20:34Z,0.5681869554806283,co,airSensors,TLM0100
,,0,2021-08-10T07:20:44Z,0.558611708095523,co,airSensors,TLM0100
,,0,2021-08-10T07:20:54Z,0.5531125694269381,co,airSensors,TLM0100
,,0,2021-08-10T07:21:04Z,0.5554157516037107,co,airSensors,TLM0100
,,0,2021-08-10T07:21:14Z,0.5452353659800536,co,airSensors,TLM0100
,,0,2021-08-10T07:21:24Z,0.5561384915544288,co,airSensors,TLM0100
,,0,2021-08-10T07:21:34Z,0.5717418480675206,co,airSensors,TLM0100
,,0,2021-08-10T07:21:44Z,0.5821488043751069,co,airSensors,TLM0100
,,0,2021-08-10T07:21:54Z,0.5798226321514407,co,airSensors,TLM0100
,,0,2021-08-10T07:22:04Z,0.5892742467249564,co,airSensors,TLM0100
,,0,2021-08-10T07:22:14Z,0.6068173773321773,co,airSensors,TLM0100
,,0,2021-08-10T07:22:24Z,0.5938335798961059,co,airSensors,TLM0100
,,0,2021-08-10T07:22:34Z,0.5794470178177088,co,airSensors,TLM0100
,,0,2021-08-10T07:22:44Z,0.5904923650642683,co,airSensors,TLM0100
,,0,2021-08-10T07:22:54Z,0.5845510242730885,co,airSensors,TLM0100
,,0,2021-08-10T07:23:04Z,0.5791963955513971,co,airSensors,TLM0100
,,0,2021-08-10T07:23:14Z,0.5931821344318601,co,airSensors,TLM0100
,,0,2021-08-10T07:23:24Z,0.6096880461943349,co,airSensors,TLM0100
,,0,2021-08-10T07:23:34Z,0.6033938040583092,co,airSensors,TLM0100
,,0,2021-08-10T07:23:44Z,0.5954703407079881,co,airSensors,TLM0100
,,0,2021-08-10T07:23:54Z,0.5811975844285957,co,airSensors,TLM0100
,,0,2021-08-10T07:24:04Z,0.569060694267558,co,airSensors,TLM0100
,,0,2021-08-10T07:24:14Z,0.5878447269259024,co,airSensors,TLM0100
,,0,2021-08-10T07:24:24Z,0.5802945344795211,co,airSensors,TLM0100
,,0,2021-08-10T07:24:34Z,0.5928993261761364,co,airSensors,TLM0100
